MW_P,logP_P,TPSA_P,Rings Count_P,Aromatic Rings_P,Heavy atoms cout_P,Alifatic Rings_P,CSP3_P,BalabanJ_P,RotatableBonds_P,H-bond donor_P,H-bond acceptor_P
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919.235324094,1.5814000000000006,363.63,3.0,1.0,59.0,1.0,0.6774193548387096,1.4289157513341433,26.0,9.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891.2040239659999,0.8012000000000008,363.63,3.0,1.0,57.0,1.0,0.6551724137931034,1.460872912161426,24.0,9.0,19.0
907.198938586,0.204200000000003,380.6999999999999,3.0,1.0,58.0,1.0,0.6896551724137931,1.451000374311173,25.0,9.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863.1727238379999,0.0210000000000022,363.63,3.0,1.0,55.0,1.0,0.6296296296296297,1.4928526226269645,22.0,9.0,19.0
863.1727238379999,0.0210000000000022,363.63,3.0,1.0,55.0,1.0,0.6296296296296297,1.4928526226269645,22.0,9.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787.1727846799996,-1.750259999999998,363.2799999999999,6.0,2.0,53.0,2.0,0.4444444444444444,1.0512240083712177,13.0,11.0,20.0
787.1727846799996,-1.750259999999998,363.2799999999999,6.0,2.0,53.0,2.0,0.4444444444444444,1.0512240083712177,13.0,11.0,20.0
787.1727846799996,-1.750259999999998,363.2799999999999,6.0,2.0,53.0,2.0,0.4444444444444444,1.0512240083712177,13.0,11.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787.1727846799996,-1.750259999999998,363.2799999999999,6.0,2.0,53.0,2.0,0.4444444444444444,1.0512240083712177,13.0,11.0,20.0
787.1727846799996,-1.750259999999998,363.2799999999999,6.0,2.0,53.0,2.0,0.4444444444444444,1.0512240083712177,13.0,11.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359.11510639200003,-0.7996999999999979,150.03,2.0,2.0,24.0,2.0,0.7142857142857143,1.8726876481218764,7.0,4.0,6.0
177.94322572800002,-0.8116000000000001,124.29000000000002,0.0,0.0,9.0,0.0,0.0,4.074479309921039,2.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.063388104,2.5854,100.13,3.0,0.0,22.0,0.0,0.0625,2.395902546945705,2.0,3.0,6.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.987853814,-1.8897000000000004,141.36,0.0,0.0,13.0,0.0,0.5,4.027415205839283,5.0,4.0,5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309.105981188,-3.871799999999996,176.78,1.0,1.0,21.0,1.0,0.8181818181818182,3.072094899152705,5.0,7.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.036779432,1.0978,40.46,1.0,0.0,8.0,0.0,0.0,3.0324555320336755,0.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
180.063388104,-3.2214000000000005,110.38,1.0,1.0,12.0,1.0,1.0,2.634408987061597,1.0,5.0,6.0
285.136493468,2.535900000000001,61.72,3.0,1.0,21.0,1.0,0.2941176470588235,1.891676296758208,3.0,3.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579.895040714,-3.249600000000001,354.03,1.0,1.0,32.0,1.0,1.0,3.7678469260734495,10.0,11.0,11.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.036779432,1.0978,40.46,1.0,0.0,8.0,0.0,0.0,3.0324555320336755,0.0,2.0,2.0
110.036779432,1.0978,40.46,1.0,0.0,8.0,0.0,0.0,3.0324555320336755,0.0,2.0,2.0
110.036779432,1.0978,40.46,1.0,0.0,8.0,0.0,0.0,3.0324555320336755,0.0,2.0,2.0
110.036779432,1.0978,40.46,1.0,0.0,8.0,0.0,0.0,3.0324555320336755,0.0,2.0,2.0
110.036779432,1.0978,40.46,1.0,0.0,8.0,0.0,0.0,3.0324555320336755,0.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395.106375112,-4.183899999999993,193.47,2.0,2.0,27.0,2.0,0.8571428571428571,2.3195786313839983,7.0,6.0,11.0
74.08439831999999,-0.7060999999999997,52.04,0.0,0.0,5.0,0.0,1.0,2.19060968716425,2.0,2.0,2.0
767.115208962,-1.6652999999999971,346.55999999999995,3.0,1.0,48.0,1.0,0.6666666666666666,1.6064341740586443,18.0,10.0,18.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155.99780708,2.0382,37.3,1.0,0.0,10.0,0.0,0.0,3.003400684579817,1.0,1.0,1.0
88.016043988,-0.3399999999999999,54.37,0.0,0.0,6.0,0.0,0.3333333333333333,3.046489080910934,2.0,1.0,2.0
88.016043988,-0.3399999999999999,54.37,0.0,0.0,6.0,0.0,0.3333333333333333,3.046489080910934,2.0,1.0,2.0
823.1414237099998,-0.9252999999999968,363.63,3.0,1.0,52.0,1.0,0.6666666666666666,1.5370113415608957,20.0,9.0,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0579088,1.0482,74.6,0.0,0.0,12.0,0.0,0.25,4.119732604466426,4.0,2.0,3.0
821.1257736459999,-1.1492999999999978,363.63,3.0,1.0,52.0,1.0,0.5833333333333334,1.5389367692250668,20.0,9.0,19.0
139.02694302,1.3003999999999998,63.370000000000005,1.0,0.0,10.0,0.0,0.0,3.003400684579818,1.0,1.0,3.0
71.03711378,-0.3423,43.09,0.0,0.0,5.0,0.0,0.0,3.204805417886435,1.0,1.0,1.0
225.063722452,-0.1220000000000002,109.85000000000002,1.0,1.0,16.0,1.0,0.2,2.795772320996392,4.0,3.0,4.0
45.057849224,-0.0349999999999998,26.02,0.0,0.0,3.0,0.0,1.0,1.6329931618554523,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.027002596,-2.1634000000000007,132.13,0.0,0.0,13.0,0.0,0.5,4.147143330890465,5.0,4.0,5.0
614.2368647281799,3.858540000000003,115.25,7.0,5.0,45.0,5.0,0.3428571428571428,1.699246033629367,6.0,1.0,8.0
846.6654980220002,18.326899999999974,66.75999999999999,0.0,0.0,60.0,0.0,0.6,4.277094632586239,33.0,2.0,2.0
846.6654980220002,18.326899999999974,66.75999999999999,0.0,0.0,60.0,0.0,0.6,4.277094632586239,33.0,2.0,2.0
1671.9812278559994,14.386799999999983,436.42999999999984,1.0,1.0,116.0,1.0,0.6511627906976745,2.7503606199498027,59.0,13.0,18.0
1671.9812278559994,14.386799999999983,436.4299999999999,1.0,1.0,116.0,1.0,0.6511627906976745,2.692470704497629,59.0,13.0,18.0
521.0811757399999,-3.200499999999999,273.58,2.0,1.0,33.0,1.0,0.7142857142857143,1.9633944135159296,11.0,8.0,15.0
46.005479304,-0.2991999999999999,37.3,0.0,0.0,3.0,0.0,0.0,2.1874960973678963,0.0,1.0,1.0
214.02423932200003,-1.5935,124.29,0.0,0.0,13.0,0.0,0.8,3.947661794784766,5.0,4.0,5.0
323.05185103799994,-2.446,177.36,2.0,1.0,21.0,1.0,0.5555555555555556,2.1580023963313577,4.0,5.0,9.0
123.983029608,-0.9268999999999996,71.44,0.0,0.0,7.0,0.0,0.5,3.836519459402936,2.0,1.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427.0198992779998,-2.0359,229.44,3.0,1.0,27.0,1.0,0.5,1.7576845649395345,6.0,5.0,13.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165.042593084,0.9531,66.4,1.0,0.0,12.0,0.0,0.0,3.074569963191683,3.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.94546552,-1.0298,57.53,0.0,0.0,5.0,0.0,1.0,3.472066495600119,0.0,2.0,1.0
132.005873228,-0.8851999999999998,91.67,0.0,0.0,9.0,0.0,0.25,3.788427600543414,3.0,2.0,3.0
224.1412445,2.501100000000001,43.370000000000005,1.0,1.0,16.0,1.0,0.6923076923076923,2.517960760137256,5.0,0.0,3.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
384.12158874,-1.4370999999999994,182.63,3.0,1.0,26.0,1.0,0.5714285714285714,1.6383653242366965,7.0,5.0,11.0
348.045762614,-3.6345999999999994,203.44,1.0,1.0,22.0,1.0,0.8888888888888888,2.746670276862089,7.0,7.0,9.0
123.983029608,-0.9268999999999996,71.44,0.0,0.0,7.0,0.0,0.5,3.836519459402936,2.0,1.0,3.0
426.38616622,8.190900000000008,20.23,4.0,4.0,31.0,4.0,0.8666666666666667,1.5147050744127584,5.0,1.0,1.0
168.042258736,0.5101999999999999,77.76,1.0,0.0,12.0,0.0,0.125,2.8925610901856844,2.0,3.0,3.0
659.8613712360001,-3.132600000000001,400.56000000000006,1.0,1.0,36.0,1.0,1.0,4.041377738873488,12.0,12.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268.07943209200005,-3.751599999999999,156.91,1.0,1.0,18.0,1.0,0.8888888888888888,2.7201824760135382,5.0,6.0,8.0
547.9733382779998,-2.7189,302.57,1.0,1.0,33.0,1.0,0.8181818181818182,3.0770367971336823,12.0,8.0,14.0
739.827701758,-3.015600000000001,447.0900000000001,1.0,1.0,40.0,1.0,1.0,4.127796450326684,14.0,13.0,14.0
499.9287101919998,-3.3666,307.49999999999994,1.0,1.0,28.0,1.0,1.0,3.530626057182125,8.0,10.0,10.0
579.895040714,-3.249600000000001,354.03,1.0,1.0,32.0,1.0,1.0,3.7678469260734495,10.0,11.0,11.0
547.9733382779998,-2.7189,302.57,1.0,1.0,33.0,1.0,0.8181818181818182,3.0770367971336823,12.0,8.0,14.0
547.9733382779998,-2.7189,302.57,1.0,1.0,33.0,1.0,0.8181818181818182,3.0770367971336823,12.0,8.0,14.0
260.02971862600003,-3.1044,156.91,1.0,1.0,16.0,1.0,1.0,2.572326379287314,3.0,6.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408.2875743799999,3.448700000000001,97.99,4.0,4.0,29.0,4.0,0.9583333333333334,1.6063269488351186,4.0,4.0,4.0
167.058243148,0.4004199999999998,70.42,1.0,0.0,12.0,0.0,0.25,3.347557328348924,2.0,2.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396.204907376,2.986800000000001,67.87,5.0,4.0,29.0,4.0,0.5652173913043478,1.7713395310649434,3.0,1.0,6.0
136.125200512,3.308900000000002,0.0,1.0,1.0,10.0,1.0,0.6,2.495412226862891,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.0320284,-0.9703,63.32,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
75.0320284,-0.9703,63.32,0.0,0.0,5.0,0.0,0.5,2.847378923087672,1.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316.16745924799994,3.1654000000000018,63.6,5.0,5.0,23.0,5.0,0.7894736842105263,1.7506043202940684,1.0,1.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301.298079488,4.148200000000003,66.48,0.0,0.0,21.0,0.0,1.0,3.0888820736050726,16.0,3.0,3.0
299.282429424,3.924200000000002,66.48,0.0,0.0,21.0,0.0,0.8888888888888888,3.202629496145299,15.0,3.0,3.0
326.269519012,4.224400000000004,69.56,0.0,0.0,23.0,0.0,0.8421052631578947,3.4661210357907453,16.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
178.06299418,1.6129,46.53,1.0,0.0,13.0,0.0,0.1,2.9852139042168555,3.0,1.0,3.0
180.078644244,1.4062999999999997,49.69,1.0,0.0,13.0,0.0,0.2,2.923479810252717,3.0,2.0,3.0
208.073558864,1.6215,55.760000000000005,1.0,0.0,15.0,0.0,0.1818181818181818,3.1959944283472947,4.0,1.0,4.0
210.089208928,1.4148999999999998,58.92,1.0,0.0,15.0,0.0,0.2727272727272727,3.142458540281656,4.0,2.0,4.0
973.173117762,0.1009000000000014,402.32,4.0,1.0,63.0,1.0,0.5,1.195362297351528,23.0,10.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427.0294149399999,-1.7460000000000009,232.6,3.0,1.0,27.0,1.0,0.5,1.748651806804535,6.0,6.0,12.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.031694052,1.0903999999999998,57.53,1.0,0.0,10.0,0.0,0.0,3.1529414466808685,1.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.036779432,1.3848,37.3,1.0,0.0,9.0,0.0,0.0,2.981454614041131,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284.06847348400004,2.879800000000001,79.9,3.0,0.0,21.0,0.0,0.0625,2.2754929265674164,2.0,2.0,5.0
929.1982286120902,-0.1238000000000012,383.79,6.0,2.0,66.0,2.0,0.3333333333333333,1.3109973827623995,16.0,11.0,21.0
300.063388104,2.585400000000001,100.13,3.0,0.0,22.0,0.0,0.0625,2.3000006179495585,2.0,3.0,6.0
332.053217344,1.9966000000000008,140.59,3.0,0.0,24.0,0.0,0.0625,2.376326316350606,2.0,5.0,8.0
332.053217344,1.9966000000000008,140.59,3.0,0.0,24.0,0.0,0.0625,2.376326316350606,2.0,5.0,8.0
332.053217344,1.9966000000000008,140.59,3.0,0.0,24.0,0.0,0.0625,2.376326316350606,2.0,5.0,8.0
332.053217344,1.9966000000000008,140.59,3.0,0.0,24.0,0.0,0.0625,2.376326316350606,2.0,5.0,8.0
580.179205704,-1.1652000000000018,225.06,5.0,3.0,41.0,3.0,0.5185185185185185,1.410692039082298,6.0,8.0,14.0
592.1792057039999,-0.7535000000000007,228.96999999999997,5.0,2.0,42.0,2.0,0.4642857142857143,1.692624830857458,6.0,8.0,14.0
146.105527688,-0.4726999999999995,89.34,0.0,0.0,10.0,0.0,0.8333333333333334,3.2148768968244483,5.0,3.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184.07332101009,-0.1981,66.75999999999999,0.0,0.0,11.0,0.0,1.0,3.5193108037352925,4.0,2.0,2.0
61.052763844,-1.0626000000000002,46.25,0.0,0.0,4.0,0.0,1.0,1.9747448713915892,1.0,2.0,2.0
104.10699048809,-0.3150999999999999,20.23,0.0,0.0,7.0,0.0,1.0,3.154490065368808,2.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.016043988,-0.3399999999999999,54.37,0.0,0.0,6.0,0.0,0.3333333333333333,3.5677034550432034,1.0,1.0,2.0
156.115029752,1.6843,37.3,0.0,0.0,11.0,0.0,0.6666666666666666,3.295966630330857,6.0,1.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744.0827287780897,-2.898899999999997,364.7899999999999,5.0,2.0,48.0,2.0,0.4761904761904761,1.2093210089871331,13.0,9.0,18.0
